Experiment_code,Stem_path,Data_type,Folder
FRN090A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN090\A
FRN090B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN090\B
FRN090C,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN090\C
FRN090D,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN090\D
FRN091,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN091\
FRN092A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN092\A
FRN092B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN092\B
FRN093A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN093\A
FRN093B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN093\B
FRN093C,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN093\C
FRN094A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN094\A
FRN094B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN094\B
FRN094C,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN094\C
FRN097A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN097\A
FRN097B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN097\B
FRN097C,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN097\C
FRN097D,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN097\D
FRN097E,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN097\E
FRN097F,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN097\F
FRN097G,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN097\G
FRN097H,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN097\H
FRN097I,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN097\I
FRN097J,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN097\J
FRN097K,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN097\K
FRN097L,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN097\L
FRN097M,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN097\M
FRN097N,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN097\N
FRN097O,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN097\O
FRN098A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN098\A
FRN098B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN098\B
FRN098C,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN098\C
FRN098D,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN098\D
FRN098E,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN098\E
FRN098F,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN098\F
FRN098G,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN098\G
FRN098H,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN098\H
FRN098I,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN098\I
FRN098J,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN098\J
FRN099A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN099\A
FRN099B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN099\B
FRN099C,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN099\C
FRN099D,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN099\D
FRN099E,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN099\E
FRN099F,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN099\F
FRN099G,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN099\G
FRN100A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN100\A
FRN100B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN100\B
FRN100C,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN100\C
FRN103,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN103\
FRN104A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN104\A
FRN104B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN104\B
FRN105A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN105\A
FRN105B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN105\B
FRN106A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN106\A
FRN106B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN106\B
FRN106C,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN106\C
FRN106D,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN106\D
FRN106E,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN106\E
FRN107A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN107\A
FRN107B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN107\B
FRN107C,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN107\C
FRN107D,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN107\D
FRN108,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN108
FRN109,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN109
FRN110,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN110
FRN111,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN111
FRN112,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN112
FRN113,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN113
FRN114,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN114
FRN115,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN115
FRN116,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN116
FRN117,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN117
FRN118,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN118
FRN119,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN119
FRN120,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN120
FRN121,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN121
FRN122,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN122
FRN123,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN123
FRN124,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN124
FRN125,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN125
FRN126,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN126
allose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_13\allose\
allose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_06\Allose\A
allose_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_06\Allose\B
altrose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_11\altrose\
altrose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_06\Altrose\A
altrose_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_06\Altrose\B
galactoheptose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_11\galactoheptose\
galactoheptose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_12\galactoheptose\A
galactoheptose_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_12\galactoheptose\B
sorbose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_11\sorbose\
sorbose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_06\Sorbose\A
sorbose_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_06\Sorbose\B
talose,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_11\talose\
arabinose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_01_29\arabinose\
arabinose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_18\arabinose\A
arabinose_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_18\arabinose\B
fructose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_01_29\fructose\
fructose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_19\fructose\A
fructose_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_19\fructose\B
galactose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_01_29\galactose\
galactose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_03\Galactose\A
galactose_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_03\Galactose\B
glucose,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_01_29\glucose\
lyxose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_01_29\lyxose\
lyxose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_03\Lyxose\A
lyxose_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_03\Lyxose\B
mannose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_01_29\mannose\
mannose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_19\mannose\A
mannose_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_19\mannose\B
ribose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_01_29\ribose\
ribose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_18\ribose\A
ribose_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_18\ribose\B
tagatose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_01_29\tagatose\
tagatose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_03\Tagatose\A
tagatose_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_03\Tagatose\B
erythrose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_04\erythrose\
erythrose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_20\erythrose\A
erythrose_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_20\erythrose\B
idose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_04\idose\
idose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_12\idose\A
idose_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_12\idose\B
ribulose,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_04\ribulose\
threose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_04\threose\
threose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_12\threose\C
xylulose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_04\xylulose\
gulose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_13\gulose\
gulose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_10\gulose\A
gulose_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_10\gulose\B
psicose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_13\psicose\
psicose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_06\Psicose\A
psicose_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_06\Psicose\B
xylose,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_13\xylose\
dihydroxyacetone,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_04\DHA\
glycerogalactoheptose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_04\glycerogalactoheptose\
glycerogalactoheptose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_10\glycerogalactoheptose\A
glycerogalactoheptose_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_10\glycerogalactoheptose\B
ribitol_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_10\Ribitol\A
ribitol_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_12\ribitol\B
ribitol_3,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_03_12\ribitol\C
arabitol,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_05_27\arabitol\
erythritol,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_05_27\erythritol\
sorbitol,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_05_27\sorbitol\
xilitol,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_05_27\xilitol\
erythrulose_1,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_20\erythrulose\A
erythrulose_2,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,2020_calibrations\2020_02_20\erythrulose\B
allose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\allose\A
allose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\allose\B
allose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\allose\C
arabinose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\arabinose\A
arabinose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\arabinose\B
arabinose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\arabinose\C
dihydroxyacetone_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\dihydroxyacetone\A
dihydroxyacetone_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\dihydroxyacetone\B
dihydroxyacetone_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\dihydroxyacetone\C
erythrose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\erythrose\A
erythrose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\erythrose\B
erythrose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\erythrose\C
fructose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\fructose\A
fructose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\fructose\B
fructose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\fructose\C
galactose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\galactose\A
galactose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\galactose\B
galactose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\galactose\C
glucose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\glucose\A
glucose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\glucose\B
glucose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\glucose\C
gulose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\gulose\A
gulose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\gulose\B
gulose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\gulose\C
lyxose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\lyxose\A
lyxose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\lyxose\B
lyxose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\lyxose\C
mannose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\mannose\A
mannose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\mannose\B
mannose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\mannose\C
psicose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\psicose\A
psicose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\psicose\B
psicose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\psicose\C
ribose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\ribose\A
ribose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\ribose\B
ribose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\ribose\C
ribulose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\ribulose\A
ribulose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\ribulose\B
ribulose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\ribulose\C
sorbose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\sorbose\A
sorbose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\sorbose\B
sorbose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\sorbose\C
tagatose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\tagatose\A
tagatose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\tagatose\B
tagatose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\tagatose\C
threose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\Threose_2\A
threose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\Threose_2\B
threose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\Threose_2\C
xylose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\xylose\A
xylose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\xylose\B
xylose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\xylose\C
xylulose_1_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\xylulose\A
xylulose_2_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\xylulose\B
xylulose_3_2021,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,Calibrations_03_21\Calibration_data\xylulose\C
